category_id;category;paper_id;url;title;year;notes
1;oldest papers (earliest 30 years);C69-6215;https://aclanthology.org/C69-6215;Computational Studies in Terminology;1969;filter_drop_reason=no_task
1;oldest papers (earliest 30 years);J76-1008;https://aclanthology.org/J76-1008;Analysis of {J}apanese Sentences;1976;filter_drop_reason=no_task
1;oldest papers (earliest 30 years);H91-1026;https://aclanthology.org/H91-1026;Identifying Word Correspondences in Parallel Texts;1991;filter_drop_reason=no_task
1;oldest papers (earliest 30 years);1987.mtsummit-1.40;https://aclanthology.org/1987.mtsummit-1.40;{MT}: Application in {C}anada?;1987;filter_drop_reason=no_eval_signal
1;oldest papers (earliest 30 years);C86-1021;https://aclanthology.org/C86-1021;The Transfer Phase of the {M}u Machine Translation System;1986;
1;oldest papers (earliest 30 years);1991.tc-1.6;https://aclanthology.org/1991.tc-1.6;Software Localisation: a case history;1991;filter_drop_reason=no_task
1;oldest papers (earliest 30 years);1984.tc-1.5;https://aclanthology.org/1984.tc-1.5;Session 2: Summary of discussion;1984;filter_drop_reason=no_task
1;oldest papers (earliest 30 years);1982.tc-1.13;https://aclanthology.org/1982.tc-1.13;Session 4: Language and Terminology. Chairman{'}s introduction;1982;filter_drop_reason=no_task
1;oldest papers (earliest 30 years);1984.bcs-1.32;https://aclanthology.org/1984.bcs-1.32;Machine translation in the {USSR};1984;
1;oldest papers (earliest 30 years);J75-4003;https://aclanthology.org/J75-4003;Interpretation and Integration of Sentences into a {C}-Net;1975;filter_drop_reason=no_task
2;ruled out: survey/proceedings/meta-paper;W08-2224;https://aclanthology.org/W08-2224;{LXG}ram in the Shared Task {``}{C}omparing {S}emantic {R}epresentations{''} of {STEP} 2008;2008;filter_drop_reason=meta_paper
2;ruled out: survey/proceedings/meta-paper;2021.dravidianlangtech-1.18;https://aclanthology.org/2021.dravidianlangtech-1.18;{GX}@{D}ravidian{L}ang{T}ech-{EACL}2021: Multilingual Neural Machine Translation and Back-translation;2021;filter_drop_reason=meta_paper
2;ruled out: survey/proceedings/meta-paper;W14-5209;https://aclanthology.org/W14-5209;Quo Vadis {UIMA}?;2014;filter_drop_reason=meta_paper
2;ruled out: survey/proceedings/meta-paper;D07-1112;https://aclanthology.org/D07-1112;Frustratingly Hard Domain Adaptation for Dependency Parsing;2007;filter_drop_reason=meta_paper
2;ruled out: survey/proceedings/meta-paper;2021.dravidianlangtech-1.47;https://aclanthology.org/2021.dravidianlangtech-1.47;{MUCS}@{D}ravidian{L}ang{T}ech-{EACL}2021:{COOLI}-Code-Mixing Offensive Language Identification;2021;filter_drop_reason=meta_paper
2;ruled out: survey/proceedings/meta-paper;2020.wnut-1.39;https://aclanthology.org/2020.wnut-1.39;Fancy Man Launches Zippo at {WNUT} 2020 Shared Task-1: A Bert Case Model for Wet Lab Entity Extraction;2020;filter_drop_reason=meta_paper
2;ruled out: survey/proceedings/meta-paper;W13-1718;https://aclanthology.org/W13-1718;Cognate and Misspelling Features for Natural Language Identification;2013;filter_drop_reason=meta_paper
2;ruled out: survey/proceedings/meta-paper;S19-2069;https://aclanthology.org/S19-2069;Grunn2019 at {S}em{E}val-2019 Task 5: Shared Task on Multilingual Detection of Hate;2019;filter_drop_reason=meta_paper
2;ruled out: survey/proceedings/meta-paper;W15-3223;https://aclanthology.org/W15-3223;Answer Selection in {A}rabic Community Question Answering: A Feature-Rich Approach;2015;filter_drop_reason=meta_paper
2;ruled out: survey/proceedings/meta-paper;W18-3704;https://aclanthology.org/W18-3704;A Tutorial {M}arkov Analysis of Effective Human Tutorial Sessions;2018;filter_drop_reason=meta_paper
3;excluded: no generative task detected;P19-1009;https://aclanthology.org/P19-1009.pdf;AMR Parsing as Sequence-to-Graph Transduction;2019;filter_drop_reason=no_task
3;excluded: no generative task detected;W19-7717;https://aclanthology.org/W19-7717;Towards Deep {U}niversal {D}ependencies;2019;filter_drop_reason=no_task
3;excluded: no generative task detected;C86-1008;https://aclanthology.org/C86-1008;A Two-Level Dialogue Representation;1986;filter_drop_reason=no_task
3;excluded: no generative task detected;L04-1016;http://www.lrec-conf.org/proceedings/lrec2004/pdf/15.pdf;Concept Creation in Lexical Ontologies;2004;filter_drop_reason=no_task
3;excluded: no generative task detected;L08-1570;http://www.lrec-conf.org/proceedings/lrec2008/pdf/107_paper.pdf;Selection of {J}apanese-{E}nglish Equivalents by Integrating High-quality Corpora and Huge Amounts of Web Data;2008;filter_drop_reason=no_task
3;excluded: no generative task detected;2019.icon-1.23;https://aclanthology.org/2019.icon-1.23;Identification of Synthetic Sentence in {B}engali News using Hybrid Approach;2019;filter_drop_reason=no_task
3;excluded: no generative task detected;N13-1101;https://aclanthology.org/N13-1101;Coherence Modeling for the Automated Assessment of Spontaneous Spoken Responses;2013;filter_drop_reason=no_task
3;excluded: no generative task detected;Y04-1011;https://aclanthology.org/Y04-1011;High {WSD} Accuracy Using Naive {B}ayesian Classifier with Rich Features;2004;filter_drop_reason=no_task
3;excluded: no generative task detected;C04-1021;https://aclanthology.org/C04-1021;Modern Natural Language Interfaces to Databases: Composing Statistical Parsing with Semantic Tractability;2004;filter_drop_reason=no_task
3;excluded: no generative task detected;C00-2102;https://aclanthology.org/C00-2102;Named Entity Chunking Techniques in Supervised Learning for {J}apanese Named Entity Recognition;2000;filter_drop_reason=no_task
4;excluded: generative task found, no eval regex match;L08-1470;http://www.lrec-conf.org/proceedings/lrec2008/pdf/748_paper.pdf;The {ATIS} Sign Language Corpus;2008;"filter_drop_reason=no_eval_signal | inferred_tasks=[""machine_translation""]"
4;excluded: generative task found, no eval regex match;2009.jeptalnrecital-demonstration.2;https://aclanthology.org/2009.jeptalnrecital-demonstration.2;Amener des utilisateurs {\`a} cr{\'e}er et {\'e}valuer des paraphrases par le jeu;2009;"filter_drop_reason=no_eval_signal | inferred_tasks=[""paraphrase""]"
4;excluded: generative task found, no eval regex match;W00-1013;https://aclanthology.org/W00-1013;Document Transformations and Information States;2000;"filter_drop_reason=no_eval_signal | inferred_tasks=[""dialogue""]"
4;excluded: generative task found, no eval regex match;H92-1052;https://aclanthology.org/H92-1052;Approximating an Interlingua in a Principled Way;1992;"filter_drop_reason=no_eval_signal | inferred_tasks=[""machine_translation""]"
4;excluded: generative task found, no eval regex match;C96-1022;https://aclanthology.org/C96-1022;Theory and practice of ambiguity labelling with a view to interactive disambiguation in text and speech {MT};1996;"filter_drop_reason=no_eval_signal | inferred_tasks=[""machine_translation""]"
4;excluded: generative task found, no eval regex match;W17-4607;https://aclanthology.org/W17-4607;Spoken Term Discovery for Language Documentation using Translations;2017;"filter_drop_reason=no_eval_signal | inferred_tasks=[""machine_translation""]"
4;excluded: generative task found, no eval regex match;W04-1006;https://aclanthology.org/W04-1006;Legal Text Summarization by Exploration of the Thematic Structure and Argumentative Roles;2004;"filter_drop_reason=no_eval_signal | inferred_tasks=[""summarization""]"
4;excluded: generative task found, no eval regex match;L06-1380;http://www.lrec-conf.org/proceedings/lrec2006/pdf/622_pdf.pdf;Building a resource for studying translation shifts;2006;"filter_drop_reason=no_eval_signal | inferred_tasks=[""machine_translation""]"
